brand,model,price,year,fuel,milage,transmissionType,engineCapacity,enginePower
"abarth","500",79000,2010,"petrol",77000,"manual",1368,230
"abarth","grande punto",24000,2009,"petrol",216000,"manual",1368,155
"abarth","595",57000,2016,"petrol",130100,"manual",1368,145
"abarth","595",69900,2015,"petrol",24000,"automatic",1368,160
"abarth","500 595 1.4 t-jet 16v turismo",72000,2019,"petrol",58000,"manual",1368,165
"abarth","595",89900,2021,"petrol",54306,"manual",1368,165
"abarth","500",22900,2009,"petrol",158000,"manual",1400,140
"abarth","595",84900,2019,"petrol",27600,"manual",1368,145
"abarth","595",66550,2017,"petrol",68500,"automatic",1368,175
"abarth","500",114900,2023,"petrol",16500,"automatic",1368,180
"abarth","500",114900,2023,"petrol",27600,"automatic",1368,180
"abarth","595",74999,2016,"petrol",134500,"manual",1368,180
"abarth","500 595 1.4 t-jet 16v turismo",38999,2018,"petrol",80000,"manual",1368,165
"abarth","595",67900,2014,"petrol",129000,"manual",1368,160
"abarth","500 595 1.4 t-jet 16v",51660,2017,"petrol",83610,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v elaborabile",42900,2018,"petrol",108000,"manual",1368,145
"abarth","grande punto",25800,2008,"petrol",199200,"manual",1368,155
"abarth","595",57900,2016,"petrol",102301,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",85000,2022,"petrol",14000,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",79900,2017,"petrol",20737,"manual",1368,145
"abarth","695",109900,2023,"petrol",15000,"automatic",1368,180
"abarth","500",31900,2008,"petrol",134000,"manual",1368,134
"abarth","595",134070,2021,"petrol",21500,"manual",1368,180
"abarth","grande punto",27900,2010,"petrol",202000,"manual",1368,180
"abarth","punto evo",35900,2012,"petrol",207000,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v scorpioneoro",39000,2017,"petrol",68900,"manual",1368,165
"abarth","595",79900,2020,"petrol",72600,"manual",1395,179
"abarth","500",79000,2010,"petrol",77000,"manual",1368,230
"abarth","grande punto",24000,2009,"petrol",216000,"manual",1368,155
"abarth","595",57000,2016,"petrol",130100,"manual",1368,145
"abarth","595",69900,2015,"petrol",24000,"automatic",1368,160
"abarth","500 595 1.4 t-jet 16v turismo",72000,2019,"petrol",58000,"manual",1368,165
"abarth","595",89900,2021,"petrol",54306,"manual",1368,165
"abarth","500",22900,2009,"petrol",158000,"manual",1400,140
"abarth","595",84900,2019,"petrol",27600,"manual",1368,145
"abarth","595",66550,2017,"petrol",68500,"automatic",1368,175
"abarth","500",114900,2023,"petrol",16500,"automatic",1368,180
"abarth","500",114900,2023,"petrol",27600,"automatic",1368,180
"abarth","595",74999,2016,"petrol",134500,"manual",1368,180
"abarth","500 595 1.4 t-jet 16v turismo",38999,2018,"petrol",80000,"manual",1368,165
"abarth","595",67900,2014,"petrol",129000,"manual",1368,160
"abarth","500 595 1.4 t-jet 16v",51660,2017,"petrol",83610,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v elaborabile",42900,2018,"petrol",108000,"manual",1368,145
"abarth","grande punto",25800,2008,"petrol",199200,"manual",1368,155
"abarth","595",57900,2016,"petrol",102301,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",85000,2022,"petrol",14000,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",79900,2017,"petrol",20737,"manual",1368,145
"abarth","695",109900,2023,"petrol",15000,"automatic",1368,180
"abarth","500",31900,2008,"petrol",134000,"manual",1368,134
"abarth","595",134070,2021,"petrol",21500,"manual",1368,180
"abarth","grande punto",27900,2010,"petrol",202000,"manual",1368,180
"abarth","punto evo",35900,2012,"petrol",207000,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v scorpioneoro",39000,2017,"petrol",68900,"manual",1368,165
"abarth","595",79900,2020,"petrol",72600,"manual",1395,179
"abarth","500",79000,2010,"petrol",77000,"manual",1368,230
"abarth","grande punto",24000,2009,"petrol",216000,"manual",1368,155
"abarth","595",57000,2016,"petrol",130100,"manual",1368,145
"abarth","595",69900,2015,"petrol",24000,"automatic",1368,160
"abarth","500 595 1.4 t-jet 16v turismo",72000,2019,"petrol",58000,"manual",1368,165
"abarth","595",89900,2021,"petrol",54306,"manual",1368,165
"abarth","500",22900,2009,"petrol",158000,"manual",1400,140
"abarth","595",84900,2019,"petrol",27600,"manual",1368,145
"abarth","595",66550,2017,"petrol",68500,"automatic",1368,175
"abarth","500",114900,2023,"petrol",16500,"automatic",1368,180
"abarth","500",114900,2023,"petrol",27600,"automatic",1368,180
"abarth","595",74999,2016,"petrol",134500,"manual",1368,180
"abarth","500 595 1.4 t-jet 16v turismo",38999,2018,"petrol",80000,"manual",1368,165
"abarth","595",67900,2014,"petrol",129000,"manual",1368,160
"abarth","500 595 1.4 t-jet 16v",51660,2017,"petrol",83610,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v elaborabile",42900,2018,"petrol",108000,"manual",1368,145
"abarth","grande punto",25800,2008,"petrol",199200,"manual",1368,155
"abarth","595",57900,2016,"petrol",102301,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",85000,2022,"petrol",14000,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",79900,2017,"petrol",20737,"manual",1368,145
"abarth","695",109900,2023,"petrol",15000,"automatic",1368,180
"abarth","500",31900,2008,"petrol",134000,"manual",1368,134
"abarth","595",134070,2021,"petrol",21500,"manual",1368,180
"abarth","grande punto",27900,2010,"petrol",202000,"manual",1368,180
"abarth","punto evo",35900,2012,"petrol",207000,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v scorpioneoro",39000,2017,"petrol",68900,"manual",1368,165
"abarth","595",79900,2020,"petrol",72600,"manual",1395,179
"abarth","500",79000,2010,"petrol",77000,"manual",1368,230
"abarth","grande punto",24000,2009,"petrol",216000,"manual",1368,155
"abarth","595",57000,2016,"petrol",130100,"manual",1368,145
"abarth","595",69900,2015,"petrol",24000,"automatic",1368,160
"abarth","500 595 1.4 t-jet 16v turismo",72000,2019,"petrol",58000,"manual",1368,165
"abarth","595",89900,2021,"petrol",54306,"manual",1368,165
"abarth","500",22900,2009,"petrol",158000,"manual",1400,140
"abarth","595",84900,2019,"petrol",27600,"manual",1368,145
"abarth","595",66550,2017,"petrol",68500,"automatic",1368,175
"abarth","500",114900,2023,"petrol",16500,"automatic",1368,180
"abarth","500",114900,2023,"petrol",27600,"automatic",1368,180
"abarth","595",74999,2016,"petrol",134500,"manual",1368,180
"abarth","500 595 1.4 t-jet 16v turismo",38999,2018,"petrol",80000,"manual",1368,165
"abarth","595",67900,2014,"petrol",129000,"manual",1368,160
"abarth","500 595 1.4 t-jet 16v",51660,2017,"petrol",83610,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v elaborabile",42900,2018,"petrol",108000,"manual",1368,145
"abarth","grande punto",25800,2008,"petrol",199200,"manual",1368,155
"abarth","595",57900,2016,"petrol",102301,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",85000,2022,"petrol",14000,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",79900,2017,"petrol",20737,"manual",1368,145
"abarth","695",109900,2023,"petrol",15000,"automatic",1368,180
"abarth","500",31900,2008,"petrol",134000,"manual",1368,134
"abarth","595",134070,2021,"petrol",21500,"manual",1368,180
"abarth","grande punto",27900,2010,"petrol",202000,"manual",1368,180
"abarth","punto evo",35900,2012,"petrol",207000,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v scorpioneoro",39000,2017,"petrol",68900,"manual",1368,165
"abarth","595",79900,2020,"petrol",72600,"manual",1395,179
"abarth","500",79000,2010,"petrol",77000,"manual",1368,230
"abarth","grande punto",24000,2009,"petrol",216000,"manual",1368,155
"abarth","595",57000,2016,"petrol",130100,"manual",1368,145
"abarth","595",69900,2015,"petrol",24000,"automatic",1368,160
"abarth","500 595 1.4 t-jet 16v turismo",72000,2019,"petrol",58000,"manual",1368,165
"abarth","595",89900,2021,"petrol",54306,"manual",1368,165
"abarth","500",22900,2009,"petrol",158000,"manual",1400,140
"abarth","595",84900,2019,"petrol",27600,"manual",1368,145
"abarth","595",66550,2017,"petrol",68500,"automatic",1368,175
"abarth","500",114900,2023,"petrol",16500,"automatic",1368,180
"abarth","500",114900,2023,"petrol",27600,"automatic",1368,180
"abarth","595",74999,2016,"petrol",134500,"manual",1368,180
"abarth","500 595 1.4 t-jet 16v turismo",38999,2018,"petrol",80000,"manual",1368,165
"abarth","595",67900,2014,"petrol",129000,"manual",1368,160
"abarth","500 595 1.4 t-jet 16v",51660,2017,"petrol",83610,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v elaborabile",42900,2018,"petrol",108000,"manual",1368,145
"abarth","grande punto",25800,2008,"petrol",199200,"manual",1368,155
"abarth","595",57900,2016,"petrol",102301,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",85000,2022,"petrol",14000,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",79900,2017,"petrol",20737,"manual",1368,145
"abarth","695",109900,2023,"petrol",15000,"automatic",1368,180
"abarth","500",31900,2008,"petrol",134000,"manual",1368,134
"abarth","595",134070,2021,"petrol",21500,"manual",1368,180
"abarth","grande punto",27900,2010,"petrol",202000,"manual",1368,180
"abarth","punto evo",35900,2012,"petrol",207000,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v scorpioneoro",39000,2017,"petrol",68900,"manual",1368,165
"abarth","595",79900,2020,"petrol",72600,"manual",1395,179
"abarth","500",79000,2010,"petrol",77000,"manual",1368,230
"abarth","grande punto",24000,2009,"petrol",216000,"manual",1368,155
"abarth","595",57000,2016,"petrol",130100,"manual",1368,145
"abarth","595",69900,2015,"petrol",24000,"automatic",1368,160
"abarth","500 595 1.4 t-jet 16v turismo",72000,2019,"petrol",58000,"manual",1368,165
"abarth","595",89900,2021,"petrol",54306,"manual",1368,165
"abarth","500",22900,2009,"petrol",158000,"manual",1400,140
"abarth","595",84900,2019,"petrol",27600,"manual",1368,145
"abarth","595",66550,2017,"petrol",68500,"automatic",1368,175
"abarth","500",114900,2023,"petrol",16500,"automatic",1368,180
"abarth","500",114900,2023,"petrol",27600,"automatic",1368,180
"abarth","595",74999,2016,"petrol",134500,"manual",1368,180
"abarth","500 595 1.4 t-jet 16v turismo",38999,2018,"petrol",80000,"manual",1368,165
"abarth","595",67900,2014,"petrol",129000,"manual",1368,160
"abarth","500 595 1.4 t-jet 16v",51660,2017,"petrol",83610,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v elaborabile",42900,2018,"petrol",108000,"manual",1368,145
"abarth","grande punto",25800,2008,"petrol",199200,"manual",1368,155
"abarth","595",57900,2016,"petrol",102301,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",85000,2022,"petrol",14000,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",79900,2017,"petrol",20737,"manual",1368,145
"abarth","695",109900,2023,"petrol",15000,"automatic",1368,180
"abarth","500",31900,2008,"petrol",134000,"manual",1368,134
"abarth","595",134070,2021,"petrol",21500,"manual",1368,180
"abarth","grande punto",27900,2010,"petrol",202000,"manual",1368,180
"abarth","punto evo",35900,2012,"petrol",207000,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v scorpioneoro",39000,2017,"petrol",68900,"manual",1368,165
"abarth","595",79900,2020,"petrol",72600,"manual",1395,179
"abarth","500",79000,2010,"petrol",77000,"manual",1368,230
"abarth","grande punto",24000,2009,"petrol",216000,"manual",1368,155
"abarth","595",57000,2016,"petrol",130100,"manual",1368,145
"abarth","595",69900,2015,"petrol",24000,"automatic",1368,160
"abarth","500 595 1.4 t-jet 16v turismo",72000,2019,"petrol",58000,"manual",1368,165
"abarth","595",89900,2021,"petrol",54306,"manual",1368,165
"abarth","500",22900,2009,"petrol",158000,"manual",1400,140
"abarth","595",84900,2019,"petrol",27600,"manual",1368,145
"abarth","595",66550,2017,"petrol",68500,"automatic",1368,175
"abarth","500",114900,2023,"petrol",16500,"automatic",1368,180
"abarth","500",114900,2023,"petrol",27600,"automatic",1368,180
"abarth","595",74999,2016,"petrol",134500,"manual",1368,180
"abarth","500 595 1.4 t-jet 16v turismo",38999,2018,"petrol",80000,"manual",1368,165
"abarth","595",67900,2014,"petrol",129000,"manual",1368,160
"abarth","500 595 1.4 t-jet 16v",51660,2017,"petrol",83610,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v elaborabile",42900,2018,"petrol",108000,"manual",1368,145
"abarth","grande punto",25800,2008,"petrol",199200,"manual",1368,155
"abarth","595",57900,2016,"petrol",102301,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",85000,2022,"petrol",14000,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",79900,2017,"petrol",20737,"manual",1368,145
"abarth","695",109900,2023,"petrol",15000,"automatic",1368,180
"abarth","500",31900,2008,"petrol",134000,"manual",1368,134
"abarth","595",134070,2021,"petrol",21500,"manual",1368,180
"abarth","grande punto",27900,2010,"petrol",202000,"manual",1368,180
"abarth","punto evo",35900,2012,"petrol",207000,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v scorpioneoro",39000,2017,"petrol",68900,"manual",1368,165
"abarth","595",79900,2020,"petrol",72600,"manual",1395,179
"abarth","500",79000,2010,"petrol",77000,"manual",1368,230
"abarth","grande punto",24000,2009,"petrol",216000,"manual",1368,155
"abarth","595",57000,2016,"petrol",130100,"manual",1368,145
"abarth","595",69900,2015,"petrol",24000,"automatic",1368,160
"abarth","500 595 1.4 t-jet 16v turismo",72000,2019,"petrol",58000,"manual",1368,165
"abarth","595",89900,2021,"petrol",54306,"manual",1368,165
"abarth","500",22900,2009,"petrol",158000,"manual",1400,140
"abarth","595",84900,2019,"petrol",27600,"manual",1368,145
"abarth","595",66550,2017,"petrol",68500,"automatic",1368,175
"abarth","500",114900,2023,"petrol",16500,"automatic",1368,180
"abarth","500",114900,2023,"petrol",27600,"automatic",1368,180
"abarth","595",74999,2016,"petrol",134500,"manual",1368,180
"abarth","500 595 1.4 t-jet 16v turismo",38999,2018,"petrol",80000,"manual",1368,165
"abarth","595",67900,2014,"petrol",129000,"manual",1368,160
"abarth","500 595 1.4 t-jet 16v",51660,2017,"petrol",83610,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v elaborabile",42900,2018,"petrol",108000,"manual",1368,145
"abarth","grande punto",25800,2008,"petrol",199200,"manual",1368,155
"abarth","595",57900,2016,"petrol",102301,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",85000,2022,"petrol",14000,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",79900,2017,"petrol",20737,"manual",1368,145
"abarth","695",109900,2023,"petrol",15000,"automatic",1368,180
"abarth","500",31900,2008,"petrol",134000,"manual",1368,134
"abarth","595",134070,2021,"petrol",21500,"manual",1368,180
"abarth","grande punto",27900,2010,"petrol",202000,"manual",1368,180
"abarth","punto evo",35900,2012,"petrol",207000,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v scorpioneoro",39000,2017,"petrol",68900,"manual",1368,165
"abarth","595",79900,2020,"petrol",72600,"manual",1395,179
"abarth","500",79000,2010,"petrol",77000,"manual",1368,230
"abarth","grande punto",24000,2009,"petrol",216000,"manual",1368,155
"abarth","595",57000,2016,"petrol",130100,"manual",1368,145
"abarth","595",69900,2015,"petrol",24000,"automatic",1368,160
"abarth","500 595 1.4 t-jet 16v turismo",72000,2019,"petrol",58000,"manual",1368,165
"abarth","595",89900,2021,"petrol",54306,"manual",1368,165
"abarth","500",22900,2009,"petrol",158000,"manual",1400,140
"abarth","595",84900,2019,"petrol",27600,"manual",1368,145
"abarth","595",66550,2017,"petrol",68500,"automatic",1368,175
"abarth","500",114900,2023,"petrol",16500,"automatic",1368,180
"abarth","500",114900,2023,"petrol",27600,"automatic",1368,180
"abarth","595",74999,2016,"petrol",134500,"manual",1368,180
"abarth","500 595 1.4 t-jet 16v turismo",38999,2018,"petrol",80000,"manual",1368,165
"abarth","595",67900,2014,"petrol",129000,"manual",1368,160
"abarth","500 595 1.4 t-jet 16v",51660,2017,"petrol",83610,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v elaborabile",42900,2018,"petrol",108000,"manual",1368,145
"abarth","grande punto",25800,2008,"petrol",199200,"manual",1368,155
"abarth","595",57900,2016,"petrol",102301,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",85000,2022,"petrol",14000,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",79900,2017,"petrol",20737,"manual",1368,145
"abarth","695",109900,2023,"petrol",15000,"automatic",1368,180
"abarth","500",31900,2008,"petrol",134000,"manual",1368,134
"abarth","595",134070,2021,"petrol",21500,"manual",1368,180
"abarth","grande punto",27900,2010,"petrol",202000,"manual",1368,180
"abarth","punto evo",35900,2012,"petrol",207000,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v scorpioneoro",39000,2017,"petrol",68900,"manual",1368,165
"abarth","595",79900,2020,"petrol",72600,"manual",1395,179
"abarth","500",79000,2010,"petrol",77000,"manual",1368,230
"abarth","grande punto",24000,2009,"petrol",216000,"manual",1368,155
"abarth","595",57000,2016,"petrol",130100,"manual",1368,145
"abarth","595",69900,2015,"petrol",24000,"automatic",1368,160
"abarth","500 595 1.4 t-jet 16v turismo",72000,2019,"petrol",58000,"manual",1368,165
"abarth","595",89900,2021,"petrol",54306,"manual",1368,165
"abarth","500",22900,2009,"petrol",158000,"manual",1400,140
"abarth","595",84900,2019,"petrol",27600,"manual",1368,145
"abarth","595",66550,2017,"petrol",68500,"automatic",1368,175
"abarth","500",114900,2023,"petrol",16500,"automatic",1368,180
"abarth","500",114900,2023,"petrol",27600,"automatic",1368,180
"abarth","595",74999,2016,"petrol",134500,"manual",1368,180
"abarth","500 595 1.4 t-jet 16v turismo",38999,2018,"petrol",80000,"manual",1368,165
"abarth","595",67900,2014,"petrol",129000,"manual",1368,160
"abarth","500 595 1.4 t-jet 16v",51660,2017,"petrol",83610,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v elaborabile",42900,2018,"petrol",108000,"manual",1368,145
"abarth","grande punto",25800,2008,"petrol",199200,"manual",1368,155
"abarth","595",57900,2016,"petrol",102301,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",85000,2022,"petrol",14000,"manual",1368,145
"abarth","500 595 1.4 t-jet 16v",79900,2017,"petrol",20737,"manual",1368,145
"abarth","695",109900,2023,"petrol",15000,"automatic",1368,180
"abarth","500",31900,2008,"petrol",134000,"manual",1368,134
"abarth","595",134070,2021,"petrol",21500,"manual",1368,180
"abarth","grande punto",27900,2010,"petrol",202000,"manual",1368,180
"abarth","punto evo",35900,2012,"petrol",207000,"manual",1368,165
"abarth","500 595 1.4 t-jet 16v scorpioneoro",39000,2017,"petrol",68900,"manual",1368,165
"abarth","595",79900,2020,"petrol",72600,"manual",1395,179
"acura","mdx 3.7 v6 base",99900,2017,"petrol+lpg",98000,"automatic",3664,300
"acura","mdx 3.5 v6 base",23500,2005,"petrol+lpg",360000,"automatic",3500,240
"acura","rdx",78000,2016,"petrol",122500,"automatic",3471,279
"acura","tl 3.2",19900,2003,"petrol",83460,"automatic",3210,225
"acura","mdx 3.7 v6 base",62000,2011,"petrol+lpg",220000,"automatic",3664,300
"acura","rdx",86000,2016,"petrol",89000,"automatic",3471,279
"acura","mdx 3.5 v6 base",16400,2003,"petrol+lpg",235000,"automatic",3500,240
"acura","rdx",148000,2019,"petrol",82000,"automatic",1996,284
"acura","tl",34900,2011,"petrol+lpg",173000,"automatic",3664,304
"acura","tl 3.2",12999,2008,"petrol",181121,"automatic",3210,258
"acura","inny",6900,2015,"petrol",80000,"automatic",2354,204
"acura","inny",67000,2013,"petrol",16771,"automatic",1997,156
"acura","tsx 2.4",7000,2006,"petrol",263600,"automatic",2354,200
"acura","mdx",34900,2012,"petrol+lpg",210000,"automatic",3664,300
"acura","rdx",199900,2021,"petrol",15006,"automatic",1996,276
"acura","integra",74900,1994,"petrol",50000,"automatic",1836,142
"acura","mdx 3.5 v6 base",14900,2004,"petrol+lpg",249000,"automatic",3500,240
"acura","rdx",168000,2021,"petrol",55000,"automatic",1996,272
"acura","tl",129000,2020,"petrol",75036,"automatic",3471,290
"acura","rdx",149000,2019,"petrol",55000,"automatic",1998,272
"aixam","city",24500,2016,"diesel",15000,"automatic",479,8
"aixam","inny",32000,2020,"diesel",43000,"automatic",479,8
"aixam","crossover",44700,2023,"diesel",6200,"automatic",400,8
"aixam","city",12900,2004,"diesel",60000,"automatic",400,5
"aixam","scouty",16900,2006,"diesel",3423,"automatic",400,5
"aixam","crossover",39500,2019,"diesel",28000,"automatic",480,8
"aixam","city",38800,2020,"diesel",7000,"automatic",480,8
"aixam","coupe",37300,2019,"diesel",47000,"automatic",480,8
"aixam","city",14500,2007,"diesel",99714,"automatic",400,5
"aixam","coupe",47900,2023,"diesel",7000,"automatic",479,8
"aixam","city",44900,2022,"diesel",11000,"automatic",479,8
"aixam","city",44900,2022,"diesel",12000,"automatic",479,8
"aixam","crossline",5500,2011,"diesel",50000,"automatic",400,21
"aixam","coupe",26800,2013,"diesel",38038,"automatic",400,4
"aixam","gto",42900,2020,"diesel",12971,"automatic",479,8
"aixam","inny",19900,2011,"diesel",16500,"automatic",442,12
"aixam","city",30900,2021,"diesel",11000,"automatic",482,8
"aixam","crossover",24000,2020,"diesel",38000,"automatic",482,8
"aixam","inny",10500,2005,"diesel",32562,"automatic",523,5
"aixam","inny",46500,2021,"diesel",15600,"automatic",498,8
"aixam","crossover",32500,2018,"diesel",48000,"automatic",482,8
"aixam","crossover",37000,2019,"diesel",31000,"automatic",482,8
"aixam","crossover",44500,2020,"diesel",8043,"automatic",479,8
"aixam","crossline",28900,2023,"diesel",8750,"manual",479,8
"aixam","inny",16500,2023,"diesel",6225,"automatic",479,8
"aixam","city",31750,2022,"diesel",4896,"automatic",479,8
"aixam","city",12300,2001,"diesel",91000,"automatic",400,5
"aixam","city",32500,2017,"diesel",21450,"automatic",479,8
"aixam","crossover",24700,2012,"diesel",27000,"automatic",400,5
"aixam","city",17800,2017,"diesel",19000,"automatic",400,5
"aixam","city",36900,2023,"diesel",6000,"automatic",479,8
"aixam","city",24500,2016,"diesel",15000,"automatic",479,8
"aixam","inny",32000,2020,"diesel",43000,"automatic",479,8
"aixam","crossover",44700,2023,"diesel",6200,"automatic",400,8
"aixam","city",12900,2004,"diesel",60000,"automatic",400,5
"aixam","scouty",16900,2006,"diesel",3423,"automatic",400,5
"aixam","crossover",39500,2019,"diesel",28000,"automatic",480,8
"aixam","city",38800,2020,"diesel",7000,"automatic",480,8
"aixam","coupe",37300,2019,"diesel",47000,"automatic",480,8
"aixam","city",14500,2007,"diesel",99714,"automatic",400,5
"aixam","coupe",47900,2023,"diesel",7000,"automatic",479,8
"aixam","city",44900,2022,"diesel",11000,"automatic",479,8
"aixam","city",44900,2022,"diesel",12000,"automatic",479,8
"aixam","crossline",5500,2011,"diesel",50000,"automatic",400,21
"aixam","coupe",26800,2013,"diesel",38038,"automatic",400,4
"aixam","gto",42900,2020,"diesel",12971,"automatic",479,8
"aixam","inny",19900,2011,"diesel",16500,"automatic",442,12
"aixam","city",30900,2021,"diesel",11000,"automatic",482,8
"aixam","crossover",24000,2020,"diesel",38000,"automatic",482,8
"aixam","inny",10500,2005,"diesel",32562,"automatic",523,5
"aixam","inny",46500,2021,"diesel",15600,"automatic",498,8
"aixam","crossover",32500,2018,"diesel",48000,"automatic",482,8
"aixam","crossover",37000,2019,"diesel",31000,"automatic",482,8
"aixam","crossover",44500,2020,"diesel",8043,"automatic",479,8
"aixam","crossline",28900,2023,"diesel",8750,"manual",479,8
"aixam","inny",16500,2023,"diesel",6225,"automatic",479,8
"aixam","city",31750,2022,"diesel",4896,"automatic",479,8
"aixam","city",12300,2001,"diesel",91000,"automatic",400,5
"aixam","city",32500,2017,"diesel",21450,"automatic",479,8
"aixam","crossover",24700,2012,"diesel",27000,"automatic",400,5
"aixam","city",17800,2017,"diesel",19000,"automatic",400,5
"aixam","city",36900,2023,"diesel",6000,"automatic",479,8
"aixam","city",24500,2016,"diesel",15000,"automatic",479,8
"aixam","inny",32000,2020,"diesel",43000,"automatic",479,8
"aixam","crossover",44700,2023,"diesel",6200,"automatic",400,8
"aixam","city",12900,2004,"diesel",60000,"automatic",400,5
"aixam","scouty",16900,2006,"diesel",3423,"automatic",400,5
"aixam","crossline",18500,2008,"diesel",106500,"automatic",400,5
"aixam","city",41400,2020,"diesel",36500,"automatic",479,8
"aixam","coupe",83500,2024,"diesel",104,"automatic",479,8
"aixam","city",25800,2017,"diesel",30000,"automatic",400,5
"aixam","crossover",39500,2019,"diesel",28000,"automatic",480,8
"aixam","city",38800,2020,"diesel",7000,"automatic",480,8
"aixam","coupe",37300,2019,"diesel",47000,"automatic",480,8
"aixam","city",14500,2007,"diesel",99714,"automatic",400,5
"aixam","coupe",47900,2023,"diesel",7000,"automatic",479,8
"aixam","city",44900,2022,"diesel",11000,"automatic",479,8
"aixam","city",44900,2022,"diesel",12000,"automatic",479,8
"aixam","crossline",5500,2011,"diesel",50000,"automatic",400,21
"aixam","coupe",26800,2013,"diesel",38038,"automatic",400,4
"aixam","gto",42900,2020,"diesel",12971,"automatic",479,8
"aixam","inny",19900,2011,"diesel",16500,"automatic",442,12
"aixam","city",30900,2021,"diesel",11000,"automatic",482,8
"aixam","crossover",24000,2020,"diesel",38000,"automatic",482,8
"aixam","inny",10500,2005,"diesel",32562,"automatic",523,5
"aixam","inny",46500,2021,"diesel",15600,"automatic",498,8
"aixam","crossover",32500,2018,"diesel",48000,"automatic",482,8
"aixam","crossover",37000,2019,"diesel",31000,"automatic",482,8
"aixam","crossover",44500,2020,"diesel",8043,"automatic",479,8
"aixam","crossline",28900,2023,"diesel",8750,"manual",479,8
"aixam","inny",16500,2023,"diesel",6225,"automatic",479,8
"aixam","city",24500,2016,"diesel",15000,"automatic",479,8
"aixam","inny",32000,2020,"diesel",43000,"automatic",479,8
"aixam","crossover",44700,2023,"diesel",6200,"automatic",400,8
"aixam","city",12900,2004,"diesel",60000,"automatic",400,5
"aixam","scouty",16900,2006,"diesel",3423,"automatic",400,5
"aixam","crossline",18500,2008,"diesel",106500,"automatic",400,5
"aixam","city",41400,2020,"diesel",36500,"automatic",479,8
"aixam","coupe",83500,2024,"diesel",104,"automatic",479,8
"aixam","city",25800,2017,"diesel",30000,"automatic",400,5
"aixam","crossover",39500,2019,"diesel",28000,"automatic",480,8
"aixam","city",38800,2020,"diesel",7000,"automatic",480,8
"aixam","coupe",37300,2019,"diesel",47000,"automatic",480,8
"aixam","city",14500,2007,"diesel",99714,"automatic",400,5
"aixam","coupe",47900,2023,"diesel",7000,"automatic",479,8
"aixam","city",44900,2022,"diesel",11000,"automatic",479,8
"aixam","city",44900,2022,"diesel",12000,"automatic",479,8
"aixam","crossline",5500,2011,"diesel",50000,"automatic",400,21
"aixam","coupe",26800,2013,"diesel",38038,"automatic",400,4
"aixam","gto",42900,2020,"diesel",12971,"automatic",479,8
"aixam","inny",19900,2011,"diesel",16500,"automatic",442,12
"aixam","city",30900,2021,"diesel",11000,"automatic",482,8
"aixam","crossover",24000,2020,"diesel",38000,"automatic",482,8
"aixam","inny",10500,2005,"diesel",32562,"automatic",523,5
"aixam","inny",46500,2021,"diesel",15600,"automatic",498,8
"aixam","crossover",32500,2018,"diesel",48000,"automatic",482,8
"aixam","crossover",37000,2019,"diesel",31000,"automatic",482,8
"aixam","crossover",44500,2020,"diesel",8043,"automatic",479,8
"aixam","crossline",28900,2023,"diesel",8750,"manual",479,8
"aixam","inny",16500,2023,"diesel",6225,"automatic",479,8
"aixam","city",24500,2016,"diesel",15000,"automatic",479,8
"aixam","inny",32000,2020,"diesel",43000,"automatic",479,8
